Info;Version=1.0.0;Template=fx_category_template_EBAY_DE
*Action(SiteID=Germany|Country=DE|Currency=EUR|Version=1193|CC=UTF-8);CustomLabel;*Category;StoreCategory;*Title;Subtitle;Relationship;RelationshipDetails;ScheduleTime;*ConditionID;VAT%;C:Marke;C:Kern;C:Produktart;C:Arbeitsspeichergröße;C:Herstellernummer;C:Kit-Name;C:Serie;C:Besonderheiten;C:Herstellungsland und -region;C:Programmspeichertyp;C:Anzahl der Einheiten;C:Maßeinheit;C:Breite;C:Länge;C:Unterstütztes Gerät;PicURL;GalleryType;VideoID;*Description;*Format;*Duration;*StartPrice;BuyItNowPrice;BestOfferEnabled;BestOfferAutoAcceptPrice;MinimumBestOfferPrice;*Quantity;ImmediatePayRequired;*Location;ShippingType;ShippingService-1:Option;ShippingService-1:Cost;ShippingService-2:Option;ShippingService-2:Cost;*DispatchTimeMax;PromotionalShippingDiscount;ShippingDiscountProfileID;DomesticRateTable;*ReturnsAcceptedOption;ReturnsWithinOption;RefundOption;ShippingCostPaidByOption;AdditionalDetails;Product Safety Pictograms;Product Safety Statements;Product Safety Component;Regulatory Document Ids;Manufacturer Name;Manufacturer AddressLine1;Manufacturer AddressLine2;Manufacturer City;Manufacturer Country;Manufacturer PostalCode;Manufacturer StateOrProvince;Manufacturer Phone;Manufacturer Email;Manufacturer ContactURL;Responsible Person 1;Responsible Person 1 Type;Responsible Person 1 AddressLine1;Responsible Person 1 AddressLine2;Responsible Person 1 City;Responsible Person 1 Country;Responsible Person 1 PostalCode;Responsible Person 1 StateOrProvince;Responsible Person 1 Phone;Responsible Person 1 Email;Responsible Person 1 ContactURL



Info;>>> Get more details on how to complete listings and discover how to customise your listings with advanced features: https://pages.ebay.de/sh/reports/help/uploadable-file-feeds/
Info;>>> For categoryId:  65507
Info;">>> The recommended value(s) for aspect Marke: Markenlos; 3M; A.E.S; A&BC; ABB; Abbatron; Abbott; Absolute; Accurate; Acer; ACI; ACK; Acopian; ACROBOTIC; ACS; ACTEL; Action; Active; AD; Adams; Adaptec; ADC; ADI; ADM; Advance; Advanced Semiconductor; Advantech; AEG; AEMCO; Aero; Aeroflex; Aerovox; AFC; Agastat; Agilent; Aladdin; Alcatel-Lucent; Alco Controls; Alexander; Allegro; Allen; Allen-Bradley; Alliance; ALLIED CONTROLS; Allis-Chalmers; Alloy; Alpha; Altera; Altra; Altronix; Alvin; Am; Amana; Ambassador; Amber; AMC; AMD; American Electrical; American Zettler; AMETEK; AMF; AMI; AMP; Amperex; Amperis; Amperite; Ampex; Amphenol; Amphenol LTW; Amprobe; AMT; AMX; ANADIGICS; Anaheim Scientific; Analog Devices; Anderson Power Products; Andrew; Anritsu; ANSI; Ao; APC; Apollo; Applied Instruments; Applied Materials; APS; Archer; Arcolectric; Arduino; Aries; ARM; ARO; Arrow Hart; Artesyn; ASEA; Ashcroft; AST; ASTEC; ASUS; AT&T; ATEN; Athena; Atheros; ATI; Atlas; Atlas Sound; Atmel; ATS; Aurora; Austin; Avago; Axiom; Axiom Manufacturing; B.Ø.C; B&C; B&K; B&K Precision; Babcock; Badger; Baldor; Balluff; Bandit; Banner Engineering; Barber Colman; Bard; Basler; Beacon; Beck; Becton Dickinson; Belden; Belimo; Belkin; Belling Lee; Belmont; Bendix; Benshaw; Bently Nevada; Beyschlag; Big Joe; Bimba; BINDER; Binks; Bird; Bivar; BlackBerry; Black Box; B-Line; Blonder Tongue; Blue; Blue Sea Systems; Bobcat; Bodine; Boeing; Bogen; Boonton; Boonton Electronics; Bosch; Bosch Professional; Bourns; Boxer Gifts; BP; BPI; Bradley; Bridgeport; Briggs & Stratton; Broadcom; Brother; Brute; BSC; BT; Bullet; Bürkert; Burr-Brown; Bush; Bussmann; C&E; C&M Corporation; C+P; CADDY; Calogic; Calrad; Cambridge; CAMCAR; Canare; Cannon; Canon; Carborundum; Carejoy; Carlo Gavazzi; Carlson; Carrier; Cascade; Case; Caseih; CAT; Cbb; CDE; CDS; CEI; CEM; Central; Centralab; Cerus; CGW; Ch; Challenger; Champion; Chauvin Arnoux; Chemtronics; Chilisin; Chromalox; CII; CINCINNATI; Cinetech; Cisco; CL; Clark; Clarostat; Cleveland; Clinton; Clipper; Clipsal; CMOS; Cobalt; Cobra; Cockshutt; Coherent; Coilcraft; Cole; Collins; Comair Rotron; Comchip; Comet; Command; CommScope; Compaq; Comprehensive; Concept; Concord; Condor; Continental; Control Techniques; Cooper; Cooper Bussmann; Copeland; Copper; Corcom; Cornell Dubilier; Corning; Corsair; Cosel; Coto; CPS; CR; Craftsman; Cramer; CRC; Crestron; CR Magnetics; Crosley; Crouse-Hinds; Crouzet; Crown; Crydom; Crystal; CS; CST; CTI; CTS; Cummins; Current; Curtis; Cushman; Custom Connector; Cutler-Hammer; CW; Cypress; CYTech; DAC; Daewoo; Daico; Dakota Digital; Dale; Danfoss; Danotherm; Dart; Datalogic; Datatronics; Daven; Davis; Dayton; DC; DCI; DCS; Dearborn; Delco Remy; Delevan; Dell; Delta Power; Deltrol; Desco; Detroit; Deutsch; DEUTZ; DEWALT; Dialco; Dialight; Diamond; Digi; Digi-Key; Digilent; Digital; Digitran; Digitron; Dinkle; Diotec; Disco; DIY; DMC; Dodge; Domino; Dongan; Dover; DSC; Dukane; Duncan; Dupont; Durakool; Durant; Dynacom; Dynamic; Eagle; Eagle Signal; Eastman; Eaton; EBC; EC; ECG; Echelon; ECI; Eclipse; Ecolab; ECS; Edison; Edmunds; EECO; Efector; EF Johnson; EICO; Elan; Elantec; Elco; Electra; Electric; Electrocube; Electrolux; Electronic Concepts; Element; Elenco; Elgar; Elgin; Elite Products; Elko; Elna; Eltako; Elwood; Ember; EMC; Emerson; EMI; Emulation Technology; Enforcer; Enplas; Entegris; Entrelec; EPCOS; Epic; Epson; ERICO; Ericsson; ERO Electronic; ESI; ESP; ETC; ETRI; ETS-Lindgren; EUCHNER; Eurofarad; Eurohm; Executone; Exquisite; Extech; Extron; Fagor; Fairbanks Morse Engine; Fairchild Industries; Falk; FANUC; FARAD; Farmall; Farnell; Fasco; Fastenal; Federal Pacific; Federal Signal; Ferranti; Ferraz Shawmut; Ferroxcube; Festo; Finder; Firstohm; Fisher Scientific; Flex; Fluke; FMC; Ford; Foster; Foxboro; Foxconn; Fox Electronics; FPE; Franklin; Franklin Control Systems; Franklin Electric; Freedom; Frontier; FSC; FSP; Fuji; Fujitsu; Functional Devices, Inc.; Furnas; Fusetron; Fusion; FXR; G&L; G&S; Galaxy; Gardner Denver; Garmin; Garrison; Gates; Gateway; GB; GC; GE; Gehl; Gems; General Instruments; General Motors; Genesis; Genie; Genius; Genteq; Gettys; Gilson; Globe; GLORIA; Goodman; Gordon; Gordos; Gould Shawmut; Gowanda; Gradall; Grainger; Grayhill; Grey Pneumatic; Griffin; GSI; GT; Guardian; GUDEMAN; GW; H&B; H&D Wireless; H&S; HAKKO; Hall; Halo; Hamamatsu; Hammond; Hampton; Hansen; Hardy; Harmonic; Harris; Harrison; HART; HARTING; Heath; Heathkit; Heidelberg; Heinemann; Hendey; Henry; HEX; Hexacon; HF; Hickok; HiLetgo; Hit; Hitachi; Hi-tech; Hobart; Hoffman; HOHNER; Hokuriku; Holtek; Honda; Honeywell; HOSIDEN; House of Marley; Hoyt; HP; Hsmc; HTC; Hughes; Humirel; Humphrey; Hunter; Huntington; Huntron; Hynix; Hyster; IAC; IBM; ICC; ICM; ICP; ICS; IDEC; IEC; Ierc; Impact; Imperial; Impulse; Indramat; Infineon; Infinity; Ingersoll Rand; Innova; Insignia; Intech; Integra; Intel; Intermatic; Intermec; International Rectifier; Intersil; IRC; Isco; ISEKI; Iskra; ISM; ITE; ITT; Ivensys; IZOKEE; J&M; Jackcon; Jackson; Jandy; JBL; JCB; JDSU; Jensen; Jianghai; JLG; JMK; John Deere; Johnson Controls; Joslyn Clark; JT; JVC; Kaiser; Kappa; KDS; KEC; Keithley; Kemet; Kent; Kenwood; Kepco; Kester; KEYENCE; Keystone; Killark; Kilovac; King; Kingston; KIOTI; Kirk; Kissling; Klixon; KMC; Knight; Koa; Kobelco; Kodak; Kohler; Koino; Komatsu; kramer; Kronos; KSS; Kubota; Kyocera; Kyoritsu; L&S; Lafayette; Lambda; Lantronix; Laurèl; LDR; Lea; Leach; Leader; Ledex; Lee; Leed's; Legacy; Legrand; LEM; LENNOX; Lenze Americas; Leviton; LG; Liebert; Lightolier; Lincoln; Lindberg; Lineage Power; Linear; Line Electric; LINEMASTER; Link; Linx; Littelfuse; Little Giant; Litton; Lotus; LSI Logic; LT; Lucas; Lucent; LUMENITE; Lumex; Lutron; LÜTZE; Mabuchi; Macromatic; Macronix; Mac Tools; Magnavox; Magnecraft; Magnetek; Magnetics; Malco; Mallory; Marathon; Marathon Electric; Marconi; Mars; Marsh; Marshall; Martin; Marvel; Marvell; Massey Ferguson; Matra Harris; Matrix; MATSUO; Matsushita; Maxim; Maximum; Maxstream; Maxwell; Maytag; MB; McCormick; MCM; MCS; MD; MDC; MEAN WELL; Melcher; Melles Griot; MEMCOR; Mercury; Meritek; Merlin Gerin; Meterman; Methode; MIC; Microchip; Micro Crystal AG; Microflex; Micrometals; Micromotion; Micron; Midland; Midland Ross; Midtex; Milan; Miller; Milwaukee; Minco; Mini-Circuits; Minneapolis Moline; MIT; Mitel; Mitsubishi; Mitsubishi Electric; Mitsumi; Mitutoyo; Modicon; Moeller; Molex; Monarch Specialties; Monitor; Monster; MOOG; Morris; MOSTEK; Motorola; MP; MPC; Mpi; MPS; MSA; MSC; MSD; MSI; Mst; MTG; MTI; MTL; Murata; MX; Myers; Nachi; Nana; Narda; National Electronics; National Instruments; National Semiconductor; NAVY; NBR; NC; NCR; ND; NEC; Neets; Neiko; Nelson; Neutrik; New Holland; Newport; Niagara; Nic Components; NICE; Nichicon; Nidec; Nikken; Nippon Bearing; Nippon Chemi-Con; Nissan; NL; NMB; Noble; Nokia; Nordson; Norgren; Norma; North; Northern Technologies; Northern Telecom; Norton; Nover; Novo; NPC; NSC; NSI; NTE; NTN; Numatics; Numonyx; Nuvoton; NVIDIA; NXP; Ohmite; OKAYA; OKI; Okuma; Oliver; OMEGA; Omni; Omron; Onan; ONEIDA; Optex; OPTICHRON; Optima; Orbit; Oriental Motor; Origins; Orion; OSRAM; OTC; Oxford; P & L; PACCOM; Pace; Pacer; Pacific; Packard; Paktron; PAL; Panasonic; Panduit; Panjit Semiconductor; PAPST; Paragon; Parallax; Parker; Pass & Seymour; Patriot; Payne Engineering; PCA; PCB; Penn; Pentek; Pepperl; Peterbilt; Pettibone; PGA; Phantom Pad; Philco; Philips; Philmore; Phoenix Contact; Phycomp; PIC; Pillar; Pilz; Pioneer; PIX; PK; Planar; Plastic Capacitors; Plessey; PMC Group; PMC-Sierra; PMI; Polar; Pomona; Pötter; Powers; Power Source; Powertec; Power Ten; Powertip; Power Trends; PPC; Premier; Presto; Prime; Printronix; PRO; ProTek Devices; PT; Pulsar; Pulse; Pyle; PYRAMID; QSI; Quam; Quantum; Quartz; QuickLogic; r.d.i.; RACO; RAD; Radial; RadioShack; Rakon; RALEC; Ranco; Randall; Ranger; Raspberry Pi; Raychem; Raymond; Raytheon; RCA; RCS; RDL; Realistic; Realtek; Redington; Red Lion Controls; Reed; REES; Regent; Reject; Reliable; Reliance Electric; Renco; Renfrew Electric; Rexnord; Rexroth; RFI; RF Monolithics; RFT; Richey; Richtek; Riedon; Riko; Rittal; Robinair; Robinson; Rochester Medical; Rockwell; Rockwell/Delta; Rockwell Collins; Rockwood; Rogers; Rohde & Schwarz; Roland; Rosemount; ROTEK; Rotor; Roxburgh; Royal Crown; RPM; RTI; Rubycon; S&M; Sagami; SainSmart; SAMHWA; SAMS; Samsung; SAMWHA; SAMYOUNG; SAN; Sangean; Sanken; SanRex; SANYO DENKI; SARGENT; Saronix; SAS; Satoh; Sb; Scan; Schaffner; Schmersal; Schmidt; Schneider; Schneider Electric; Schrader Bellows; Schumacher; SCHUPA; SCI; Scientific Atlanta; Scientific Technologies; Scotch; SCOTT; SD; Seagate; Securitron; Seeed Studio; SEI; Seiki; Selecta; Selectron; Semtech; Sencore; Sentinel; Sentrol; Setra; SG; SGI; SGP; SGS; Shallcross; Sharp; Shindengen; Shinyei; SICK; Siemens; Sierra; Sigma; Signal; Signetics; Silver; SIMCO; SIMCom; SimpleTech; Simplex"
Info;">>> The recommended value(s) for aspect Kern: 8051; Arduino; ARM; AVR; COLDFIRE; CPLD; DSP; FPGA; MCU; MPU; MSP30; PIC/DSPIC; S08/S12; SBC; TMS320; x86"
Info;">>> The recommended value(s) for aspect Produktart: Abwärtswandler; Allgemeine eingebettete Entwicklungsplatine; Allgemeine Evaluierungsplatine; Analysator; Audioverstärker-Entwicklungsplatine; Datenkonvertierung-Entwicklungsplatine; Digitaler Drehzahlmesser; Einplatinencomputer; EPROM-Programmierer; Frequenzzähler; Generator; HF & IF Entwicklungsplatine; LED-Treiberentwicklungsplatine; Messtechnik; Netz-Entwicklungsplatine; Plattformspezifische Mikrocontrollerplatine; Schrittmotortreiber; Sensor; Sensorentwicklungsplatine; SMD-Widerstand; Spannungsregler; Steckplatine; Steuerungs- & Regeltechnik; Uhrenbausatz; Wassersensor"
Info;">>> The recommended value(s) for aspect Arbeitsspeichergröße: 1KB; 2KB; 4KB; 8 KB; 12 KB; 16 KB; 20 KB; 32 KB; 64 KB; 128 KB; 256 KB; 512 KB; 1MB; 2MB; 4MB; 8 MB; 12 MB; 16 MB; 20 MB; 32 MB; 64 MB; 128 MB; 256 MB; 512 MB; 1GB; 2GB; 4GB; 8 GB"
Info;">>> The recommended value(s) for aspect Kit-Name: 7-Funktions-Digital-Multimeter-Schutzschild; Arty Artix-7; Arty Z7-20 APSoC Zynq-7000; Basys Artix-7; FPGA-Entwicklungsboard für Hersteller und Hobbyisten; FPGA Trainer-Board empfohlen für ECE-Curriculum; GPIO zu HSMC/HSTC; Nexys 4 DDR Artix-7; Nexys Video Artix-7; SDI zu HSMC; ZedBoard erweiterte Bildbearbeitung Bausatz; Zynq-7000 ARM/FPGA SoC Entwicklungsboard"
Info;">>> The recommended value(s) for aspect Serie: 3 MODEL B; 65LVDS; 74AVC; 94XX; ABLNO; BME280; CC2531; D1 Mini; DALI; DKIH; DOG; ECP3; EPC2; EVE; EVE2; FT-X; HC08; HVIC; Hydra-X; LMR2; LMR4; LPC1500; LPC1800; LTL; LTST; MCF51EM; MEGA; Motor Shield; Nano; NodeMCU; NX; OH100; OH200; OH300; PK70; Pro Mini; Raspberry Pi; Raspberry Pi Zero; Raspberry Pi Zero W; RL78; RL78/G14; RX; RX600; RZ; S1R72; SAM4CM; STM32; STM8; STM8S; TF; UNO; UNO R3; XMC4000; XR16C854"
Info;">>> The recommended value(s) for aspect Besonderheiten: 3D Beschleunigungsmesser; 3D-Gyroskop; 3D Magnetometer; Anzeigeschnittstelle; Audio-Schnittstelle; Benutzer-Drucktastenschalter; Bluetooth-Konnektivität; Cloud-Funktionen; Drucksensor; Ethernet; FCC/IC/CE/RoHS-Zertifizierung; Feuchtigkeitssensor; Flash-Speicher; Flexible Konnektivität; IP-Header; JTAG-Unterstützung; LED; Leistungsverstärker; Massive Speicherbandbreite; Mechanischer Schalter für HF-Messungen; Micro-SD-Kartenslot; Modusschalter; Rauscharmer Verstärker; Resetknopf; SDIO Kontroller; SIM-Kartenhalterung; Temperatursensor; Touchscreen; USB; WLAN-Konnektivität"
Info;">>> The recommended value(s) for aspect Herstellungsland und -region: Afghanistan; Ägypten; Albanien; Algerien; Amerikanisch-Samoa; Andorra; Angola; Anguilla; Antarktis; Antigua und Barbuda; Äquatorialguinea; Argentinien; Armenien; Aruba; Aserbaidschan; Äthiopien; Australien; Bahamas; Bahrain; Bangladesch; Barbados; Belarus (Weißrussland); Belgien; Belize; Benin; Bermuda; Bhutan; Bolivien; Bosnien und Herzegowina; Botswana; Bouvetinsel; Brasilien; Britisches Territorium im Indischen Ozean; Brunei; Bulgarien; Burkina Faso; Burundi; Chile; China; Cookinseln; Costa Rica; Dänemark; Deutschland; Dominica; Dominikanische Republik; Dschibuti; Ecuador; Elfenbeinküste; El Salvador; Eritrea; Estland; Falklandinseln (Malwinen); Färöer; Fidschi; Finnland; Frankreich; Französisch-Guayana; Französisch-Polynesien einschließlich Tahiti; Gabun; Gambia; Georgien; Ghana; Gibraltar; Grenada; Griechenland; Grönland; Großbritannien; Guadeloupe; Guam; Guatemala; Guernsey; Guinea; Guinea-Bissau; Guyana; Haiti; Heard und McDonaldinseln; Honduras; Hongkong; Indien; Indonesien; Irak; Irland; Island; Israel; Italien; Jamaika; Japan; Jemen; Jersey; Jordanien; Jungferninseln, Amerikanische; Jungferninseln, Britische; Kaiman-Inseln; Kambodscha; Kamerun; Kanada; Kap Verde; Kasachstan; Katar; Kenia; Kirgisistan; Kiribati; Kokosinseln (Keelinginseln); Kolumbien; Komoren; Kongo; Kroatien; Kuwait; Laos; Lesotho; Lettland; Libanon; Liberia; Libyen; Liechtenstein; Litauen; Luxemburg; Macau; Madagaskar; Malawi; Malaysia; Malediven; Mali; Malta; Marokko; Marshallinseln; Martinique; Mauretanien; Mauritius; Mayotte; Mazedonien; Mexiko; Mikronesien; Moldawien; Monaco; Mongolei; Montenegro; Montserrat; Mosambik; Myanmar; Namibia; Nauru; Nepal; Neukaledonien; Neuseeland; Nicaragua; Niederlande; Niederländische Antillen; Niger; Nigeria; Niue; Nördliche Marianen; Norfolkinsel; Norwegen; Oman; Österreich; Pakistan; Palästinensische Autonomiegebiete; Palau; Panama; Papua-Neuguinea; Paraguay; Peru; Philippinen; Pitcairn; Pitcairninseln; Polen; Portugal; Puerto Rico; Réunion; Ruanda; Rumänien; Russische Föderation; Saint-Pierre und Miquelon; Salomonen; Sambia; Samoa; San Marino; São Tomé und Príncipe; Saudi-Arabien; Schweden; Schweiz; Senegal; Serbien; Seychellen; Sierra Leone; Simbabwe; Singapur; Slowakei; Slowenien; Somalia; Spanien; Sri Lanka; St. Helena; St. Kitts und Nevis; St. Lucia; St. Vincent und die Grenadinen; Südafrika; Sudan; Südfranzösische Territorien; Süd-Georgien und die südlichen Sandwich-Inseln; Südkorea; Suriname; Svalbard und Jan Mayen; Swasiland; Tadschikistan; Taiwan; Tansania; Thailand; Togo; Tokelau; Tonga; Trinidad und Tobago; Tschad; Tschechische Republik; Tunesien; Türkei; Turkmenistan; Turks- und Caicosinseln; Tuvalu; Uganda; Ukraine; Unbekannt; Ungarn; Uruguay; Usbekistan; Vanuatu; Vatikanstadt; Venezuela; Vereinigte Arabische Emirate; Vereinigte Staaten; Vietnam; Wallis und Futuna; Weihnachtsinsel; Westsahara; Zentralafrikanische Republik; Zypern"
Info;">>> The recommended value(s) for aspect Programmspeichertyp: Data-Flash; EEPROM; eMMC-Flash; Flash; MRAM; NAND-Flash; NOR- Flash; not sure; Serieller Flash; SPI-Flash"
Info;">>> The recommended value(s) for aspect Maßeinheit: kg; 100g; 10g; L; 100ml; 10ml; m; m²; m³; Einheit"
Info;">>> The recommended value(s) for aspect Breite: 5 cm; 7,5 cm; 10 cm; 12,5 cm; 15 cm; 17,5 cm; 20 cm; 22,5 cm; 25 cm; 27,5 cm; 30 cm; 32,5 cm; 35 cm; 37,5 cm; 40 cm; 42,5 cm; 45 cm; 47,5 cm; 50 cm; 52,5 cm; 55 cm; 57,5 cm; 60 cm; 62,5 cm; 65 cm; 67,5 cm; 70 cm; 72,5 cm; 75 cm; 77,5 cm; 80 cm; 82,5 cm; 85 cm; 87,5 cm; 90 cm; 92,5 cm; 95 cm; 97,5 cm; 100 cm; 102,5 cm; 105 cm; 107,5 cm; 110 cm; 112,5 cm; 115 cm; 117,5 cm; 120 cm"
Info;">>> The recommended value(s) for aspect Länge: 10 cm; 12,5 cm; 15 cm; 17,5 cm; 20 cm; 22,5 cm; 25 cm; 27,5 cm; 30 cm; 32,5 cm; 35 cm; 37,5 cm; 40 cm; 42,5 cm; 45 cm; 47,5 cm; 50 cm; 52,5 cm; 55 cm; 57,5 cm; 60 cm; 62,5 cm; 65 cm; 67,5 cm; 70 cm; 72,5 cm; 75 cm; 77,5 cm; 80 cm; 82,5 cm; 85 cm; 87,5 cm; 90 cm; 92,5 cm; 95 cm; 97,5 cm; 100 cm; 102,5 cm; 105 cm; 107,5 cm; 110 cm; 112,5 cm; 115 cm; 117,5 cm; 120 cm; 122,5 cm; 125 cm; 127,5 cm; 130 cm; 132,5 cm; 135 cm; 137,5 cm; 140 cm; 142,5 cm; 145 cm; 147,5 cm; 150 cm; 152,5 cm; 155 cm; 157,5 cm; 160 cm; 162,5 cm; 165 cm; 167,5 cm; 170 cm; 172,5 cm; 175 cm; 177,5 cm; 180 cm; 182,5 cm; 185 cm; 187,5 cm; 190 cm; 192,5 cm; 195 cm; 197,5 cm; 200 cm"
Info;">>> The recommended value(s) for aspect Unterstütztes Gerät: Max32; UC32; XC7Z020-CLG484; Zybo Z7-10; Zybo Z7-2"
Info;>>> Condition Help page:  https://developer.ebay.com/DevZone/finding/CallRef/Enums/conditionIdList.html